name,year,selling_price,km_driven,fuel,seller_type,transmission,owner,wheelbase,carlength,carwidth,carheight,curbweight,enginesize,boreratio,stroke,compressionratio,horsepower,peakrpm,citympg,highwaympg,doornumber
Mercedes-Benz E-Class Exclusive E 200 BSIV,2018,4500000,9800,Petrol,Dealer,Automatic,First Owner,100.4,181.7,66.5,55.1,3095,181,3.43,3.27,9,152,5200,17,22,four
BMW X1 sDrive 20d xLine,2017,2750000,13000,Diesel,Individual,Automatic,First Owner,100.4,184.6,66.5,56.1,3296,181,3.43,3.27,9,152,5200,17,22,four
Volvo V40 D3 R Design,2018,1975000,21000,Diesel,Dealer,Automatic,First Owner,100.4,184.6,66.5,55.1,3060,181,3.43,3.27,9,152,5200,19,25,four
Maruti SX4 Zxi BSIII,2008,175000,29173,Petrol,Dealer,Manual,First Owner,91.3,170.7,67.9,49.7,3071,181,3.43,3.27,9,160,5200,19,25,two
BMW 7 Series 730Ld,2012,2500000,48000,Diesel,Dealer,Automatic,First Owner,91.3,170.7,67.9,49.7,3139,181,3.43,3.27,7.8,200,5200,17,23,two
Mahindra Bolero Power Plus SLX,2017,628000,120000,Diesel,Individual,Manual,First Owner,99.2,178.5,67.9,49.7,3139,181,3.43,3.27,9,160,5200,19,25,two
Hyundai Sonata CRDi M/T,2010,600000,100000,Diesel,Individual,Manual,First Owner,107.9,186.7,68.4,56.7,3020,120,3.46,3.19,8.4,97,5000,19,24,four
Nissan Micra Active XV Petrol,2017,399000,30000,Petrol,Individual,Manual,First Owner,107.9,186.7,68.4,56.7,3197,152,3.7,3.52,21,95,4150,28,33,four
Mahindra Xylo D4,2018,750000,87000,Diesel,Individual,Manual,First Owner,114.2,198.9,68.4,58.7,3230,120,3.46,3.19,8.4,97,5000,19,24,four
Hyundai Elite i20 Sportz Plus Dual Tone BSIV,2019,750000,15000,Petrol,Individual,Manual,First Owner,114.2,198.9,68.4,58.7,3430,152,3.7,3.52,21,95,4150,25,25,four
Renault KWID RXT,2017,315000,16000,Petrol,Individual,Manual,First Owner,107.9,186.7,68.4,56.7,3075,120,3.46,2.19,8.4,95,5000,19,24,four
Mahindra Xylo E4 BS III,2012,600000,60000,Diesel,Individual,Manual,First Owner,107.9,186.7,68.4,56.7,3252,152,3.7,3.52,21,95,4150,28,33,four
Maruti Wagon R LXI Minor,2010,100000,60000,Petrol,Individual,Manual,Fourth & Above Owner,114.2,198.9,68.4,56.7,3285,120,3.46,2.19,8.4,95,5000,19,24,four
Maruti SX4 ZXI MT BSIV,2011,250000,110000,Petrol,Individual,Manual,Third Owner,114.2,198.9,68.4,58.7,3485,152,3.7,3.52,21,95,4150,25,25,four
Renault KWID RXT,2017,350000,25000,Petrol,Individual,Manual,First Owner,107.9,186.7,68.4,56.7,3075,120,3.46,3.19,8.4,97,5000,19,24,four
Hyundai Creta 1.4 CRDi S,2016,780000,60000,Diesel,Individual,Manual,First Owner,107.9,186.7,68.4,56.7,3252,152,3.7,3.52,21,95,4150,28,33,four
Maruti Swift Dzire VDI,2014,434000,79350,Diesel,Individual,Manual,Second Owner,108,186.7,68.3,56,3130,134,3.61,3.21,7,142,5600,18,24,four
Hyundai Verna 1.6 VTVT AT S Option,2016,690000,80000,Petrol,Individual,Automatic,First Owner,93.7,157.3,63.8,50.8,1918,90,2.97,3.23,9.4,68,5500,37,41,two
Mahindra Scorpio LX BSIV,2014,555000,90000,Diesel,Individual,Manual,Second Owner,93.7,157.3,63.8,50.8,2128,98,3.03,3.39,7.6,102,5500,24,30,two
Maruti SX4 Vxi BSIII,2007,120000,90000,Petrol,Individual,Manual,Second Owner,93.7,157.3,63.8,50.6,1967,90,2.97,3.23,9.4,68,5500,31,38,four
Maruti Ertiga VDI,2014,500000,120000,Diesel,Individual,Manual,Second Owner,93.7,167.3,63.8,50.8,1989,90,2.97,3.23,9.4,68,5500,31,38,four
Chevrolet Beat Diesel,2013,165000,60000,Diesel,Individual,Manual,Second Owner,93.7,167.3,63.8,50.8,2191,98,2.97,3.23,9.4,68,5500,31,38,four
Maruti Zen LX,2004,95000,50000,Petrol,Individual,Manual,First Owner,103.3,174.6,64.6,59.8,2535,122,3.35,3.46,8.5,88,5000,24,30,four
Maruti Baleno Delta 1.2,2018,550000,20000,Petrol,Individual,Manual,First Owner,95.9,173.2,66.3,50.2,2818,156,3.59,3.86,7,145,5000,19,24,two
Maruti Swift Vdi BSIII,2007,100000,110000,Diesel,Individual,Manual,Fourth & Above Owner,94.5,168.9,68.3,50.2,2778,151,3.94,3.11,9.5,143,5500,19,27,two
Tata Nano Lx BSIV,2012,100000,50000,Petrol,Individual,Manual,Second Owner,89.5,168.9,65,51.6,2756,194,3.74,2.9,9.5,207,5900,17,25,two
Toyota Innova 2.5 GX (Diesel) 8 Seater,2012,500000,100000,Diesel,Individual,Manual,First Owner,89.5,168.9,65,51.6,2756,194,3.74,2.9,9.5,207,5900,17,25,two
Maruti Ertiga SHVS VDI,2016,800000,70000,Diesel,Individual,Manual,Second Owner,89.5,168.9,65,51.6,2800,194,3.74,2.9,9.5,207,5900,17,25,two
Hyundai Creta 1.6 CRDi SX,2016,840000,70000,Diesel,Individual,Manual,Second Owner,98.4,175.7,72.3,50.5,3366,203,3.94,3.11,10,288,5750,17,28,two
Honda Amaze S i-Vtech,2016,490000,50000,Petrol,Individual,Manual,First Owner,96.1,181.5,66.5,55.2,2579,132,3.46,3.9,8.7,90,5100,23,31,four
Tata Indica Vista Aqua 1.4 TDI,2010,125000,81000,Diesel,Individual,Manual,Second Owner,96.1,176.8,66.6,50.5,2460,132,3.46,3.9,8.7,90,5100,23,31,two
Chevrolet Tavera Neo 2 LS B4 7 Str BSIII,2012,400000,120000,Diesel,Individual,Manual,Third Owner,99.1,186.6,66.5,56.1,2658,121,3.54,3.07,9.31,110,5250,21,28,two
Chevrolet Cruze LTZ,2015,1000000,3600,Diesel,Dealer,Manual,First Owner,99.1,186.6,66.5,56.1,2695,121,3.54,3.07,9.3,110,5250,21,28,four
Ford Figo Aspire 1.2 Ti-VCT Titanium Plus,2015,530000,14272,Petrol,Dealer,Manual,First Owner,99.1,186.6,66.5,56.1,2707,121,2.54,2.07,9.3,110,5250,21,28,two
Ford EcoSport 1.5 Diesel Titanium Plus BSIV,2017,840000,49213,Diesel,Dealer,Manual,First Owner,99.1,186.6,66.5,56.1,2758,121,3.54,3.07,9.3,110,5250,21,28,four
Hyundai i10 Sportz 1.1L,2015,229999,40000,Petrol,Individual,Manual,First Owner,99.1,186.6,66.5,56.1,2808,121,3.54,3.07,9,160,5500,19,26,two
Maruti 800 Std,1998,40000,40000,Petrol,Individual,Manual,Fourth & Above Owner,99.1,186.6,66.5,56.1,2847,121,3.54,3.07,9,160,5500,19,26,four
Chevrolet Spark 1.0 LS,2012,130000,80000,Petrol,Individual,Manual,First Owner,93.7,156.9,63.4,53.7,2050,97,3.62,2.36,9,69,4900,31,36,two
Hyundai EON Era Plus,2015,200000,70000,Petrol,Individual,Manual,First Owner,93.7,157.9,63.6,53.7,2120,108,3.62,2.64,8.7,73,4400,26,31,two
Tata Indica Vista Aqua TDI BSIII,2011,120000,70000,Diesel,Individual,Manual,First Owner,93.3,157.3,63.8,55.7,2240,108,3.62,2.64,8.7,73,4400,26,31,two
Hyundai Santro LP zipPlus,2003,75000,57000,Petrol,Individual,Manual,First Owner,97.2,172,65.4,52.5,2145,108,3.62,2.64,9.5,82,4800,32,37,four
Tata Bolt Quadrajet XE,2016,250000,120000,Diesel,Individual,Manual,First Owner,97.2,172,65.4,52.5,2190,108,3.62,2.64,9.5,82,4400,28,33,four
Maruti 800 AC BSIII,2005,100000,30000,Petrol,Individual,Manual,First Owner,97.2,172,65.4,52.5,2340,108,3.62,2.64,9,94,5200,26,32,four
Hyundai EON Era Plus,2013,280000,3240,Petrol,Individual,Manual,Second Owner,97,172,65.4,54.3,2385,108,3.62,2.64,9,82,4800,24,25,four
Hyundai i20 Magna 1.2,2015,540000,5000,Petrol,Individual,Manual,First Owner,97,172,65.4,54.3,2510,108,3.62,2.64,7.7,111,4800,24,29,four
Hyundai i20 1.2 Asta,2018,700000,10000,Petrol,Individual,Manual,First Owner,97,173.5,65.4,53,2290,108,3.62,2.64,9,82,4800,28,32,four
Maruti Ciaz VDi Plus,2015,525000,100000,Diesel,Individual,Manual,First Owner,97,173.5,65.4,53,2455,108,3.62,2.64,9,94,5200,25,31,four
Hyundai i20 Asta 1.4 CRDi,2016,430000,80000,Diesel,Individual,Manual,First Owner,96.9,173.6,65.4,54.9,2420,108,3.62,2.64,9,82,4800,23,29,four
Hyundai Santro LE,2002,65000,70000,Petrol,Individual,Manual,First Owner,96.9,173.6,65.4,54.9,2650,108,3.62,2.64,7.7,111,4800,23,23,four
Maruti Vitara Brezza VDi,2018,800000,35000,Diesel,Individual,Manual,First Owner,95.7,158.7,63.6,54.5,1985,92,3.05,3.03,9,62,4800,35,39,two
Hyundai Santro Xing XL eRLX Euro III,2007,75000,114000,Petrol,Individual,Manual,Second Owner,95.7,158.7,63.6,54.5,2040,92,3.05,3.03,9,62,4800,31,38,two
Hyundai Getz 1.3 GLS,2008,210000,53772,Petrol,Individual,Manual,First Owner,95.7,158.7,63.6,54.5,2015,92,3.05,3.03,9,62,4800,31,38,four
Mahindra Quanto C8,2012,195000,140000,Diesel,Individual,Manual,Second Owner,95.7,169.7,63.6,59.1,2280,92,3.05,3.03,9,62,4800,31,37,four
Chevrolet Tavera Neo 3 LS 7 C BSIII,2015,400000,120000,Diesel,Individual,Manual,First Owner,95.7,169.7,63.6,59.1,2290,92,3.05,3.03,9,62,4800,27,32,four
Hyundai EON Magna Plus,2012,170000,60000,Petrol,Individual,Manual,First Owner,95.7,169.7,63.6,59.1,3110,92,3.05,3.03,9,62,4800,27,32,four
Renault KWID RXT,2016,225000,25000,Petrol,Individual,Manual,First Owner,95.7,166.3,64.4,53,2081,98,3.19,3.03,9,70,4800,30,37,four
Maruti Wagon R DUO LPG,2014,210000,90000,LPG,Individual,Manual,First Owner,95.7,166.3,64.4,52.8,2109,98,3.19,3.03,9,70,4800,30,37,four
Maruti Wagon R LXI,2020,240000,120000,Petrol,Individual,Manual,First Owner,95.7,166.3,64.4,53,2275,110,3.27,3.35,22.5,56,4500,34,36,four
Chevrolet Enjoy 1.3 TCDi LS 8,2015,300000,175000,Diesel,Individual,Manual,First Owner,95.7,166.3,64.4,52.8,2275,110,3.27,3.35,22.5,56,4500,38,47,four
Chevrolet Spark 1.0 LS,2011,99000,100000,Petrol,Individual,Manual,Third Owner,95.7,166.3,64.4,53,2094,98,3.19,3.03,9,70,4800,38,47,four
Honda City i VTEC SV,2014,620000,36000,Petrol,Individual,Manual,First Owner,95.7,166.3,64.4,52.8,2122,98,3.19,3.03,9,70,4800,28,34,four
Honda Amaze VX i-DTEC,2013,500000,30000,Diesel,Individual,Manual,First Owner,95.7,166.3,64.4,52.8,2140,98,3.19,3.03,9,70,4800,28,34,four
Jaguar XJ 5.0 L V8 Supercharged,2010,2550000,40000,Petrol,Individual,Automatic,Second Owner,94.5,168.7,64,52.6,2169,98,3.19,3.03,9,70,4800,29,34,two
Honda Brio E MT,2013,260000,70000,Petrol,Individual,Manual,Second Owner,94.5,168.7,64,52.6,2204,98,3.19,3.03,9,70,4800,29,34,two
Maruti Swift VVT ZXI,2017,550000,60000,Petrol,Individual,Manual,First Owner,94.5,168.7,64,52.6,2265,98,3.24,3.08,9.4,112,6600,26,29,two
Tata Indigo CR4,2011,150000,155500,Diesel,Individual,Manual,First Owner,94.5,168.7,64,52.6,2300,98,3.24,3.08,9.4,112,6600,26,29,two
Hyundai i10 Asta AT,2011,350000,50000,Petrol,Individual,Automatic,Second Owner,98.4,176.2,65.6,52,2540,146,3.62,3.5,9.3,116,4800,24,30,two
Chevrolet Beat LT,2016,320000,40000,Petrol,Individual,Manual,First Owner,98.4,176.2,65.6,52,2536,146,3.62,3.5,9.3,116,4800,24,30,two
Maruti Swift VDI BSIV,2015,400000,100000,Diesel,Individual,Manual,Third Owner,98.4,176.2,65.6,52,2551,146,3.62,3.5,9.3,116,4800,24,30,two
Maruti Alto LXi,2012,175000,80000,Petrol,Individual,Manual,Third Owner,98.4,176.2,65.6,52,2679,146,3.62,3.5,9.3,116,4800,24,30,two
Chevrolet Beat LT,2011,120000,90000,Petrol,Individual,Manual,Second Owner,98.4,176.2,65.6,52,2714,146,3.62,3.5,9.3,116,4800,24,30,two
Renault Duster 110PS Diesel RxZ,2013,320000,90000,Diesel,Individual,Manual,Second Owner,98.4,176.2,65.6,53,2975,146,3.62,3.5,9.3,116,4800,24,30,two
Hyundai Santro Xing XG,2006,70000,110000,Petrol,Individual,Manual,Third Owner,102.4,175.6,66.5,54.9,2326,122,3.31,3.54,8.7,92,4200,29,34,four
Maruti Swift Dzire ZXI Plus,2019,810000,15000,Petrol,Individual,Manual,First Owner,102.4,175.6,66.5,54.9,2480,110,3.27,3.35,22.5,73,4500,30,33,four
Maruti 800 AC,2007,95000,100000,Petrol,Individual,Manual,Second Owner,102.4,175.6,66.5,53.9,2414,122,3.31,3.54,8.7,92,4200,27,32,four
Maruti Alto K10 LXI CNG,2020,282000,40000,CNG,Individual,Manual,First Owner,102.4,175.6,66.5,54.9,2414,122,3.31,3.54,8.7,92,4200,27,32,four
Maruti 800 Std BSII,2004,80000,60000,Petrol,Individual,Manual,Second Owner,102.4,175.6,66.5,53.9,2458,122,3.31,3.54,8.7,92,4200,27,32,four
Tata Nano LX SE,2013,72000,25000,Petrol,Individual,Manual,First Owner,102.9,183.5,67.7,52,2976,171,3.27,3.35,9.3,161,5200,20,24,two
Hyundai i20 Magna 1.2,2016,600000,25000,Petrol,Individual,Manual,First Owner,102.9,183.5,67.7,52,3016,171,3.27,3.35,9.3,161,5200,19,24,two
Skoda Rapid 1.6 MPI Ambition With Alloy Wheel,2015,640000,23000,Petrol,Individual,Manual,First Owner,104.5,187.8,66.5,54.1,3131,171,3.27,3.35,9.2,156,5200,20,24,four
Maruti Alto K10 VXI,2018,380000,22155,Petrol,Individual,Manual,First Owner,104.5,187.8,66.5,54.1,3151,161,3.27,3.35,9.2,156,5200,19,24,four
Maruti Ciaz 1.4 Delta,2018,650000,70000,Petrol,Individual,Manual,First Owner,97.3,171.7,65.5,55.7,2261,97,3.01,3.4,23,52,4800,37,46,two
Maruti Alto LX,2009,150000,60000,Petrol,Individual,Manual,Second Owner,97.3,171.7,65.5,55.7,2209,109,3.19,3.4,9,85,5250,27,34,two
Hyundai i20 Asta,2009,280000,110000,Petrol,Individual,Manual,Second Owner,97.3,171.7,65.5,55.7,2264,97,3.01,3.4,23,52,4800,37,46,four
Tata Nexon 1.2 Revotron XM,2018,430000,30000,Petrol,Individual,Manual,First Owner,97.3,171.7,65.5,55.7,2212,109,3.19,3.4,9,85,5250,27,34,four
Mahindra Bolero Power Plus SLX,2019,800000,15000,Diesel,Individual,Manual,First Owner,97.3,171.7,65.5,55.7,2275,109,3.19,3.4,9,85,5250,27,34,four
Maruti Zen D,2003,75000,100000,Diesel,Individual,Manual,Second Owner,97.3,171.7,65.5,55.7,2319,97,3.01,3.4,23,68,4500,37,42,four
Volkswagen Vento Celeste 1.5 TDI Highline AT,2016,650000,70000,Diesel,Individual,Automatic,First Owner,97.3,171.7,65.5,55.7,2300,109,3.19,3.4,10,100,5500,26,32,four
Maruti Eeco 7 Seater Standard BSIV,2017,390000,24000,Petrol,Individual,Manual,First Owner,94.5,159.3,64.2,55.6,2254,109,3.19,3.4,8.5,90,5500,24,29,two
Honda City 1.5 EXI,2005,100000,120000,Petrol,Individual,Manual,Second Owner,94.5,165.7,64,51.4,2221,109,3.19,3.4,8.5,90,5500,24,29,two
Mercedes-Benz New C-Class 220 CDI AT,2013,1500000,35000,Diesel,Individual,Automatic,First Owner,100.4,180.2,66.9,55.1,2661,136,3.19,3.4,8.5,110,5500,19,24,four
Maruti SX4 Zxi with Leather BSIII,2007,175000,78380,Petrol,Individual,Manual,First Owner,100.4,180.2,66.9,55.1,2579,97,3.01,3.4,23,68,4500,33,38,four
Renault Duster 110PS Diesel RxZ,2012,434999,110000,Diesel,Individual,Manual,Second Owner,100.4,183.1,66.9,55.1,2563,109,3.19,3.4,9,88,5500,25,31,four
Ford Figo Diesel Titanium,2010,170000,90000,Diesel,Individual,Manual,Third Owner,104.3,188.8,67.2,56.2,2912,141,3.78,3.15,9.5,114,5400,23,28,four
Ford Figo Diesel Titanium,2011,190000,90000,Diesel,Individual,Manual,Third Owner,104.3,188.8,67.2,57.5,3034,141,3.78,3.15,9.5,114,5400,23,28,four
Maruti Swift Dzire VDi,2009,250000,150000,Diesel,Individual,Manual,Third Owner,104.3,188.8,67.2,56.2,2935,141,3.78,3.15,9.5,114,5400,24,28,four
Mahindra Xylo E4,2009,229999,230000,Diesel,Individual,Manual,Third Owner,104.3,188.8,67.2,57.5,3042,141,3.78,3.15,9.5,114,5400,24,28,four
Maruti Esteem Vxi - BSIII,2006,140000,70000,Petrol,Individual,Manual,Third Owner,104.3,188.8,67.2,56.2,3045,130,3.62,3.15,7.5,162,5100,17,22,four
Maruti Swift VDI BSIV,2017,600000,80362,Diesel,Individual,Manual,First Owner,104.3,188.8,67.2,57.5,3157,130,3.62,3.15,7.5,162,5100,17,22,four
Hyundai i20 1.2 Sportz,2012,280000,110000,Petrol,Individual,Manual,Third Owner,109.1,188.8,68.9,55.5,2952,141,3.78,3.15,9.5,114,5400,23,28,four
Chevrolet Beat Diesel LT,2012,150000,60000,Diesel,Individual,Manual,First Owner,109.1,188.8,68.8,55.5,3049,141,3.78,3.15,8.7,160,5300,19,25,four
Chevrolet Cruze LTZ AT,2015,650000,50000,Diesel,Individual,Automatic,First Owner,109.1,188.8,68.9,55.5,3012,173,3.58,2.87,8.8,134,5500,18,23,four
Nissan Micra XL,2014,210000,40000,Petrol,Individual,Manual,Second Owner,109.1,188.8,68.9,55.5,3217,145,3.01,3.4,23,106,4800,26,27,four
BMW 5 Series 520d Luxury Line,2017,2900000,40000,Diesel,Individual,Automatic,First Owner,109.1,188.8,68.9,55.5,3062,141,3.78,3.15,9.5,114,5400,19,25,four
